,accelerator_host_interconnect,accelerator_interconnect,accelerator_memory_capacity,accelerator_memory_configuration,accelerator_model_name,accelerators_per_node,framework,host_memory_capacity,host_processor_core_count,host_processor_model_name,host_processors_per_node,host_storage_type,operating_system,other_software_stack,latency_ns,samples_ps
3,PCIe Gen5 x16,,94 GB,HBM3,NVIDIA H100-NVL-94GB,4,"TensorRT 10.2.0, CUDA 12.4",768 GB,96,AMD EPYC 9654 96-Core Processor,1,NVMe SSD,Ubuntu 20.04.6,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54",0.00023656561,15642.0
3,PCIe Gen5 x16,,94 GB,HBM3,NVIDIA H100-NVL-94GB,4,"TensorRT 10.2.0, CUDA 12.4",768 GB,96,AMD EPYC 9654 96-Core Processor,1,NVMe SSD,Ubuntu 20.04.6,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54",0.00028230965,16312.0
3,PCIe Gen5 x16,,94 GB,HBM3,NVIDIA H100-NVL-94GB,4,"TensorRT 10.2.0, CUDA 12.4",768 GB,96,AMD EPYC 9654 96-Core Processor,1,NVMe SSD,Ubuntu 20.04.6,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54",0.00033612504,17001.0
4,PCIe Gen5 x16,,80 GB,HBM3e,NVIDIA H100-PCIe-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,32,AMD EPYC 9374F 32-Core Processor,2,NVMe SSD,Ubuntu 20.04.6,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54.15 , DALI 1.36.0",0.00022403421,32537.0
4,PCIe Gen5 x16,,80 GB,HBM3e,NVIDIA H100-PCIe-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,32,AMD EPYC 9374F 32-Core Processor,2,NVMe SSD,Ubuntu 20.04.6,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54.15 , DALI 1.36.0",0.00030798336,33930.0
4,PCIe Gen5 x16,,80 GB,HBM3e,NVIDIA H100-PCIe-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,32,AMD EPYC 9374F 32-Core Processor,2,NVMe SSD,Ubuntu 20.04.6,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54.15 , DALI 1.36.0",0.00044825703,35365.0
5,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",1.5 TB,64,INTEL(R) XEON(R) PLATINUM 8592+,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.90.07",0.00028657549,52454.0
5,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",1.5 TB,64,INTEL(R) XEON(R) PLATINUM 8592+,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.90.07",0.00045188916,54707.0
5,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",1.5 TB,64,INTEL(R) XEON(R) PLATINUM 8592+,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.90.07",0.00099627841,57005.0
7,PCIe Gen4 x16,,48 GB,GDDR6,NVIDIA L40S,2,"TensorRT 10.2.0, CUDA 12.4",1 TB,32,Intel Xeon Gold 6448H,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",0.00016752982,6221.0
7,PCIe Gen4 x16,,48 GB,GDDR6,NVIDIA L40S,2,"TensorRT 10.2.0, CUDA 12.4",1 TB,32,Intel Xeon Gold 6448H,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",0.00022908095,6485.0
7,PCIe Gen4 x16,,48 GB,GDDR6,NVIDIA L40S,2,"TensorRT 10.2.0, CUDA 12.4",1 TB,32,Intel Xeon Gold 6448H,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",0.00037686868,6761.0
8,PCIe Gen5 x16,,80 GB,GDDR6,NVIDIA H100-PCIe-80GB,2,"TensorRT 10.2.0, CUDA 12.4",1 TB,96,AMD EPYC 9684X 96-Core Processor,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",0.0210274259,8338.0
8,PCIe Gen5 x16,,80 GB,GDDR6,NVIDIA H100-PCIe-80GB,2,"TensorRT 10.2.0, CUDA 12.4",1 TB,96,AMD EPYC 9684X 96-Core Processor,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",0.02871410381,8695.0
8,PCIe Gen5 x16,,80 GB,GDDR6,NVIDIA H100-PCIe-80GB,2,"TensorRT 10.2.0, CUDA 12.4",1 TB,96,AMD EPYC 9684X 96-Core Processor,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",0.02896138044,9060.0
9,PCIe Gen4 x16,,48 GB,GDDR6,NVIDIA L40S,2,"TensorRT 10.2.0, CUDA 12.4",1 TB,96,AMD EPYC 9684X 96-Core Processor,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",0.0001693477,6202.0
9,PCIe Gen4 x16,,48 GB,GDDR6,NVIDIA L40S,2,"TensorRT 10.2.0, CUDA 12.4",1 TB,96,AMD EPYC 9684X 96-Core Processor,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",0.00020967939,6465.0
9,PCIe Gen4 x16,,48 GB,GDDR6,NVIDIA L40S,2,"TensorRT 10.2.0, CUDA 12.4",1 TB,96,AMD EPYC 9684X 96-Core Processor,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",0.00035754677,6741.0
10,PCIe Gen4 x16,,48 GB,GDDR6,NVIDIA L40S,2,"TensorRT 10.2.0, CUDA 12.4",1 TB,32,INTEL(R) XEON(R) PLATINUM 8562Y+,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",0.00016241144,6239.0
10,PCIe Gen4 x16,,48 GB,GDDR6,NVIDIA L40S,2,"TensorRT 10.2.0, CUDA 12.4",1 TB,32,INTEL(R) XEON(R) PLATINUM 8562Y+,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",0.00019625256,6504.0
10,PCIe Gen4 x16,,48 GB,GDDR6,NVIDIA L40S,2,"TensorRT 10.2.0, CUDA 12.4",1 TB,32,INTEL(R) XEON(R) PLATINUM 8562Y+,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15, DALI 1.28.0",0.00027034695,6781.0
14,PCIe 4.0 x16,PCIe 4.0 x16,94 GB,HBM3,NVIDIA H100-NVL-94GB,4,"TensorRT 10.2.0, CUDA 12.4",2 TB,120,INTEL(R) XEON(R) PLATINUM 8580,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00017016607,18495.0
14,PCIe 4.0 x16,PCIe 4.0 x16,94 GB,HBM3,NVIDIA H100-NVL-94GB,4,"TensorRT 10.2.0, CUDA 12.4",2 TB,120,INTEL(R) XEON(R) PLATINUM 8580,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00027653975,19288.0
14,PCIe 4.0 x16,PCIe 4.0 x16,94 GB,HBM3,NVIDIA H100-NVL-94GB,4,"TensorRT 10.2.0, CUDA 12.4",2 TB,120,INTEL(R) XEON(R) PLATINUM 8580,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00057236944,20104.0
15,PCIe Gen5 x16,PCIe Gen5 x16,80 GB,HBM2e,NVIDIA H100-PCIe-80GB,4,"TensorRT 10.2.0, CUDA 12.4",2 TB,64,Intel(R) Xeon(R) Platinum 8480+,2,NVMe SSD,Ubuntu 20.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.02948945126,16452.0
15,PCIe Gen5 x16,PCIe Gen5 x16,80 GB,HBM2e,NVIDIA H100-PCIe-80GB,4,"TensorRT 10.2.0, CUDA 12.4",2 TB,64,Intel(R) Xeon(R) Platinum 8480+,2,NVMe SSD,Ubuntu 20.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.02849895977,17159.0
15,PCIe Gen5 x16,PCIe Gen5 x16,80 GB,HBM2e,NVIDIA H100-PCIe-80GB,4,"TensorRT 10.2.0, CUDA 12.4",2 TB,64,Intel(R) Xeon(R) Platinum 8480+,2,NVMe SSD,Ubuntu 20.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.02875446501,17879.0
16,PCIe 4.0 x16,PCIe 4.0 x16,48 GB,GDDR6,NVIDIA L40S,4,"TensorRT 10.2.0, CUDA 12.4",512 GB,64,Intel(R) Xeon(R) Gold 6338 CPU @ 2.00GHz,2,SSD,Rocky Linux 9.1,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00016469399,12746.0
16,PCIe 4.0 x16,PCIe 4.0 x16,48 GB,GDDR6,NVIDIA L40S,4,"TensorRT 10.2.0, CUDA 12.4",512 GB,64,Intel(R) Xeon(R) Gold 6338 CPU @ 2.00GHz,2,SSD,Rocky Linux 9.1,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00019806257,13293.0
16,PCIe 4.0 x16,PCIe 4.0 x16,48 GB,GDDR6,NVIDIA L40S,4,"TensorRT 10.2.0, CUDA 12.4",512 GB,64,Intel(R) Xeon(R) Gold 6338 CPU @ 2.00GHz,2,SSD,Rocky Linux 9.1,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00026374946,13853.0
17,PCIe 4.0 x16,PCIe 4.0 x16,80 GB,HBM2e,NVIDIA H100-PCIe-80GB,2,"TensorRT 10.2.0, CUDA 12.4",2 TB,120,INTEL(R) XEON(R) PLATINUM 8580,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.02918724118,8415.0
17,PCIe 4.0 x16,PCIe 4.0 x16,80 GB,HBM2e,NVIDIA H100-PCIe-80GB,2,"TensorRT 10.2.0, CUDA 12.4",2 TB,120,INTEL(R) XEON(R) PLATINUM 8580,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.02798532773,8775.0
17,PCIe 4.0 x16,PCIe 4.0 x16,80 GB,HBM2e,NVIDIA H100-PCIe-80GB,2,"TensorRT 10.2.0, CUDA 12.4",2 TB,120,INTEL(R) XEON(R) PLATINUM 8580,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.02969402954,9145.0
18,PCIe Gen5 x16,"6x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,4,"TensorRT 9.3.0, CUDA 12.2",1 TB,96,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 20.04.6,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00031605277,26375.0
18,PCIe Gen5 x16,"6x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,4,"TensorRT 9.3.0, CUDA 12.2",1 TB,96,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 20.04.6,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00046068481,27503.0
18,PCIe Gen5 x16,"6x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,4,"TensorRT 9.3.0, CUDA 12.2",1 TB,96,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 20.04.6,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00090301418,28667.0
19,PCIe Gen5 x16,"6x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,4,"TensorRT 9.3.0, CUDA 12.2",1 TB,96,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 20.04.6,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.0002868,26081.0
19,PCIe Gen5 x16,"6x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,4,"TensorRT 9.3.0, CUDA 12.2",1 TB,96,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 20.04.6,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00040531851,27195.0
19,PCIe Gen5 x16,"6x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,4,"TensorRT 9.3.0, CUDA 12.2",1 TB,96,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 20.04.6,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00065450743,28348.0
20,PCIe Gen5 x16,NVLINK,80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,48,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.90.07",0.00025476011,51534.0
20,PCIe Gen5 x16,NVLINK,80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,48,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.90.07",0.00035510739,53744.0
20,PCIe Gen5 x16,NVLINK,80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,48,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.90.07",0.00055781038,56011.0
21,PCIe Gen5 x16,NVLINK,141 GB,HBM3e,NVIDIA H200-SXM-141GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,52,Intel(R) Xeon(R) Platinum 8470,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.5, cuDNN 8.9.7, Driver 555.42.06",0.00026422865,53449.0
21,PCIe Gen5 x16,NVLINK,141 GB,HBM3e,NVIDIA H200-SXM-141GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,52,Intel(R) Xeon(R) Platinum 8470,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.5, cuDNN 8.9.7, Driver 555.42.06",0.00035473172,55746.0
21,PCIe Gen5 x16,NVLINK,141 GB,HBM3e,NVIDIA H200-SXM-141GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,52,Intel(R) Xeon(R) Platinum 8470,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 10.2.0, CUDA 12.5, cuDNN 8.9.7, Driver 555.42.06",0.00055554548,58091.0
27,PCIe Gen5 x16,"6x 4th Gen NVLINK, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,4,"TensorRT 10.2, CUDA 12.4",1 TB,48,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 20.04.4,"TensorRT 9.3.0, CUDA 12.2, cuDNN 8.9.6, Driver 535.129.03, DALI 1.28.0",0.00029659199,26317.0
27,PCIe Gen5 x16,"6x 4th Gen NVLINK, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,4,"TensorRT 10.2, CUDA 12.4",1 TB,48,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 20.04.4,"TensorRT 9.3.0, CUDA 12.2, cuDNN 8.9.6, Driver 535.129.03, DALI 1.28.0",0.00041707667,27442.0
27,PCIe Gen5 x16,"6x 4th Gen NVLINK, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,4,"TensorRT 10.2, CUDA 12.4",1 TB,48,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 20.04.4,"TensorRT 9.3.0, CUDA 12.2, cuDNN 8.9.6, Driver 535.129.03, DALI 1.28.0",0.00074377442,28605.0
28,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",141 GB,HBM3,NVIDIA H200-SXM-141GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,56,Intel(R) Xeon(R) Platinum 8480+,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00026796935,53448.0
28,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",141 GB,HBM3,NVIDIA H200-SXM-141GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,56,Intel(R) Xeon(R) Platinum 8480+,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00039063596,55745.0
28,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",141 GB,HBM3,NVIDIA H200-SXM-141GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,56,Intel(R) Xeon(R) Platinum 8480+,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00073465563,58090.0
36,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",141 GB,HBM3,NVIDIA H200-SXM-141GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,56,Intel(R) Xeon(R) Platinum 8480C,2,"NVMe SSD, CIFS mounted disk storage",Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00025576306,53006.0
36,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",141 GB,HBM3,NVIDIA H200-SXM-141GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,56,Intel(R) Xeon(R) Platinum 8480C,2,"NVMe SSD, CIFS mounted disk storage",Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00036904921,55284.0
