,accelerator_host_interconnect,accelerator_interconnect,accelerator_memory_capacity,accelerator_memory_configuration,accelerator_model_name,accelerators_per_node,framework,host_memory_capacity,host_processor_core_count,host_processor_model_name,host_processors_per_node,host_storage_type,operating_system,other_software_stack,latency_ns,samples_ps
83,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0.19, CUDA 12.4",512 GB,72,NVIDIA Grace CPU,1,NVMe SSD 3.5TB x 4,Rocky Linux 9.3,"CUDA 12.4, cuDNN 8.9.7.29, Driver 550.54.14",0.00015536539,5981.0
83,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0.19, CUDA 12.4",512 GB,72,NVIDIA Grace CPU,1,NVMe SSD 3.5TB x 4,Rocky Linux 9.3,"CUDA 12.4, cuDNN 8.9.7.29, Driver 550.54.14",0.00018112506,6234.0
83,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0.19, CUDA 12.4",512 GB,72,NVIDIA Grace CPU,1,NVMe SSD 3.5TB x 4,Rocky Linux 9.3,"CUDA 12.4, cuDNN 8.9.7.29, Driver 550.54.14",0.00021884182,6501.0
83,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0.19, CUDA 12.4",512 GB,72,NVIDIA Grace CPU,1,NVMe SSD 3.5TB x 4,Rocky Linux 9.3,"CUDA 12.4, cuDNN 8.9.7.29, Driver 550.54.14",0.00021858125,6533.0
83,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0.19, CUDA 12.4",512 GB,72,NVIDIA Grace CPU,1,NVMe SSD 3.5TB x 4,Rocky Linux 9.3,"CUDA 12.4, cuDNN 8.9.7.29, Driver 550.54.14",0.00027274582,6810.0
83,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0.19, CUDA 12.4",512 GB,72,NVIDIA Grace CPU,1,NVMe SSD 3.5TB x 4,Rocky Linux 9.3,"CUDA 12.4, cuDNN 8.9.7.29, Driver 550.54.14",0.00036022679,7103.0
83,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0.19, CUDA 12.4",512 GB,72,NVIDIA Grace CPU,1,NVMe SSD 3.5TB x 4,Rocky Linux 9.3,"CUDA 12.4, cuDNN 8.9.7.29, Driver 550.54.14",0.00015536539,5981.0
83,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0.19, CUDA 12.4",512 GB,72,NVIDIA Grace CPU,1,NVMe SSD 3.5TB x 4,Rocky Linux 9.3,"CUDA 12.4, cuDNN 8.9.7.29, Driver 550.54.14",0.00018112506,6234.0
86,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2.3 TB,96,AMD EPYC 9654,2,NVMe SSD,Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15",0.00031052356,53227.0
86,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2.3 TB,96,AMD EPYC 9654,2,NVMe SSD,Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15",0.00045671345,55515.0
86,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2.3 TB,96,AMD EPYC 9654,2,NVMe SSD,Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15",0.00092148808,57846.0
87,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",1.5 TB,48,AMD EPYC 9474F,2,NVMe SSD,Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15",0.00030557599,52895.0
87,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",1.5 TB,48,AMD EPYC 9474F,2,NVMe SSD,Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15",0.00044374878,55170.0
87,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",1.5 TB,48,AMD EPYC 9474F,2,NVMe SSD,Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15",0.00090703647,57488.0
88,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3e,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0, CUDA 12.4",480 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, CIFS mounted disk storage",Ubuntu 22.04.2,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54",0.00015536539,5981.0
88,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3e,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0, CUDA 12.4",480 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, CIFS mounted disk storage",Ubuntu 22.04.2,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54",0.00018112506,6234.0
88,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3e,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0, CUDA 12.4",480 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, CIFS mounted disk storage",Ubuntu 22.04.2,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54",0.00021884182,6501.0
88,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3e,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0, CUDA 12.4",480 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, CIFS mounted disk storage",Ubuntu 22.04.2,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54",0.00021858125,6533.0
88,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3e,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0, CUDA 12.4",480 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, CIFS mounted disk storage",Ubuntu 22.04.2,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54",0.00027274582,6810.0
88,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3e,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0, CUDA 12.4",480 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, CIFS mounted disk storage",Ubuntu 22.04.2,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54",0.00036022679,7103.0
88,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3e,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0, CUDA 12.4",480 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, CIFS mounted disk storage",Ubuntu 22.04.2,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54",0.00015536539,5981.0
88,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3e,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 10.2.0, CUDA 12.4",480 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, CIFS mounted disk storage",Ubuntu 22.04.2,"TensorRT 10.2.0, CUDA 12.4, cuDNN 9.1.0, Driver 550.54",0.00018112506,6234.0
89,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,56,Intel(R) Xeon(R) Platinum 8570,2,NVMe SSD,Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15",0.00033191461,54220.0
89,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,56,Intel(R) Xeon(R) Platinum 8570,2,NVMe SSD,Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15",0.00047205859,56551.0
89,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,56,Intel(R) Xeon(R) Platinum 8570,2,NVMe SSD,Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15",0.00095032178,58928.0
90,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,48,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15",0.0003103906,53300.0
90,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,48,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15",0.00044888809,55590.0
90,PCIe Gen5 x16,"18x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,48,Intel(R) Xeon(R) Platinum 8468,2,NVMe SSD,Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54.15",0.00087812409,57928.0
91,Infiniband NDR,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,81559 MiB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,32,Intel(R) Xeon(R) Platinum 8462Y+,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00027109443,51533.0
91,Infiniband NDR,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,81559 MiB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,32,Intel(R) Xeon(R) Platinum 8462Y+,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00039368931,53745.0
91,Infiniband NDR,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,81559 MiB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2 TB,32,Intel(R) Xeon(R) Platinum 8462Y+,2,NVMe SSD,Ubuntu 22.04.4,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 550.54",0.00074007322,56008.0
102,,"8x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2048GB,48,Intel(R) Xeon(R) Platinum 8468,2,"NVMe SSD, CIFS mounted disk storage",22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 555.42.06",0.00031953529,52271.0
102,,"8x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2048GB,48,Intel(R) Xeon(R) Platinum 8468,2,"NVMe SSD, CIFS mounted disk storage",22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 555.42.06",0.00051068411,54515.0
102,,"8x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2048GB,48,Intel(R) Xeon(R) Platinum 8468,2,"NVMe SSD, CIFS mounted disk storage",22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 555.42.06",0.00097357507,56729.0
102,,"8x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2048GB,48,Intel(R) Xeon(R) Platinum 8468,2,"NVMe SSD, CIFS mounted disk storage",22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 555.42.06",0.00031953529,52271.0
102,,"8x 4th Gen NVLink, 900GB/s",80 GB,HBM3,NVIDIA H100-SXM-80GB,8,"TensorRT 10.2.0, CUDA 12.4",2048GB,48,Intel(R) Xeon(R) Platinum 8468,2,"NVMe SSD, CIFS mounted disk storage",22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 555.42.06",0.00051068411,54515.0
103,,"4x 4th Gen NVLink, 900GB/s",94 GB,HBM3,NVIDIA H100-NVL-94GB,4,"TensorRT 10.2.0, CUDA 12.4",1024GB,32,INTEL(R) XEON(R) GOLD 6530,2,"NVMe SSD, NFS mounted disk storage",Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 535.183.01",0.00025035956,17664.0
103,,"4x 4th Gen NVLink, 900GB/s",94 GB,HBM3,NVIDIA H100-NVL-94GB,4,"TensorRT 10.2.0, CUDA 12.4",1024GB,32,INTEL(R) XEON(R) GOLD 6530,2,"NVMe SSD, NFS mounted disk storage",Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 535.183.01",0.00037038309,18424.0
103,,"4x 4th Gen NVLink, 900GB/s",94 GB,HBM3,NVIDIA H100-NVL-94GB,4,"TensorRT 10.2.0, CUDA 12.4",1024GB,32,INTEL(R) XEON(R) GOLD 6530,2,"NVMe SSD, NFS mounted disk storage",Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 535.183.01",0.00072756743,19202.0
103,,"4x 4th Gen NVLink, 900GB/s",94 GB,HBM3,NVIDIA H100-NVL-94GB,4,"TensorRT 10.2.0, CUDA 12.4",1024GB,32,INTEL(R) XEON(R) GOLD 6530,2,"NVMe SSD, NFS mounted disk storage",Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 535.183.01",0.00025035956,17664.0
103,,"4x 4th Gen NVLink, 900GB/s",94 GB,HBM3,NVIDIA H100-NVL-94GB,4,"TensorRT 10.2.0, CUDA 12.4",1024GB,32,INTEL(R) XEON(R) GOLD 6530,2,"NVMe SSD, NFS mounted disk storage",Ubuntu 22.04.4 LTS,"TensorRT 10.2.0, CUDA 12.4, cuDNN 8.9.7, Driver 535.183.01",0.00037038309,18424.0
104,PCIe Gen5 Switch,,48 GB,HBM2e,NVIDIA L40S,4,"TensorRT 9.0.0, CUDA 12.4",1024GB,60,Intel(R) Xeon(R) Platinum 8580,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 9.3.0, CUDA 12.4, Driver 535.183.01",0.00013649682,11870.0
104,PCIe Gen5 Switch,,48 GB,HBM2e,NVIDIA L40S,4,"TensorRT 9.0.0, CUDA 12.4",1024GB,60,Intel(R) Xeon(R) Platinum 8580,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 9.3.0, CUDA 12.4, Driver 535.183.01",0.00014898068,12381.0
104,PCIe Gen5 Switch,,48 GB,HBM2e,NVIDIA L40S,4,"TensorRT 9.0.0, CUDA 12.4",1024GB,60,Intel(R) Xeon(R) Platinum 8580,2,NVMe SSD,Ubuntu 22.04.3,"TensorRT 9.3.0, CUDA 12.4, Driver 535.183.01",0.00017131647,12904.0
119,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 9.3.0, CUDA 12.2",512 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, Block storage",Ubuntu 22.04.2,"TensorRT 9.3.0, CUDA 12.2, cuDNN 8.9.6, Driver 535.65, DALI 1.28.0",0.00015536539,5981.0
119,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 9.3.0, CUDA 12.2",512 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, Block storage",Ubuntu 22.04.2,"TensorRT 9.3.0, CUDA 12.2, cuDNN 8.9.6, Driver 535.65, DALI 1.28.0",0.00018112506,6234.0
119,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 9.3.0, CUDA 12.2",512 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, Block storage",Ubuntu 22.04.2,"TensorRT 9.3.0, CUDA 12.2, cuDNN 8.9.6, Driver 535.65, DALI 1.28.0",0.00021884182,6501.0
119,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 9.3.0, CUDA 12.2",512 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, Block storage",Ubuntu 22.04.2,"TensorRT 9.3.0, CUDA 12.2, cuDNN 8.9.6, Driver 535.65, DALI 1.28.0",0.00021858125,6533.0
119,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 9.3.0, CUDA 12.2",512 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, Block storage",Ubuntu 22.04.2,"TensorRT 9.3.0, CUDA 12.2, cuDNN 8.9.6, Driver 535.65, DALI 1.28.0",0.00027274582,6810.0
119,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 9.3.0, CUDA 12.2",512 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, Block storage",Ubuntu 22.04.2,"TensorRT 9.3.0, CUDA 12.2, cuDNN 8.9.6, Driver 535.65, DALI 1.28.0",0.00036022679,7103.0
119,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 9.3.0, CUDA 12.2",512 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, Block storage",Ubuntu 22.04.2,"TensorRT 9.3.0, CUDA 12.2, cuDNN 8.9.6, Driver 535.65, DALI 1.28.0",0.00015536539,5981.0
119,NVLink-C2C,1x 400Gbe Infiniband,96 GB,HBM3,NVIDIA GH200 Grace Hopper Superchip 96GB,1,"TensorRT 9.3.0, CUDA 12.2",512 GB,72,NVIDIA Grace CPU,1,"NVMe SSD, Block storage",Ubuntu 22.04.2,"TensorRT 9.3.0, CUDA 12.2, cuDNN 8.9.6, Driver 535.65, DALI 1.28.0",0.00018112506,6234.0
