,host_processors_per_node,host_processor_model_name,host_processor_core_count,host_memory_capacity,host_storage_type,accelerators_per_node,accelerator_model_name,accelerator_memory_configuration,accelerator_memory_capacity,accelerator_interconnect,framework,operating_system,training_ms
4,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Ubuntu 22.04.3 LTS,893179.0
4,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Ubuntu 22.04.3 LTS,1783088.0
4,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Ubuntu 22.04.3 LTS,1812936.0
4,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Ubuntu 22.04.3 LTS,1843150.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,745460.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,691543.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,550239.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,969812.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,410915.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,752611.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,629869.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,1079338.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,489315.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,1179217.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,706664.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,543949.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,1209943.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,675163.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,883816.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,705808.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,722469.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,621074.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,699523.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,785699.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,845830.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,1008474.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,636302.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,745248.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,798541.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,737298.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,558153.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,698860.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,559668.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,604568.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,878804.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,629073.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,1040041.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,775194.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,560024.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,839102.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,979079.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,900557.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,635982.0
5,2,Intel(R) Xeon(R) Platinum 8480+,56,1.024 TB,NVMe,8,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLINK Gen4 900 GB/s + NVSWITCH Gen3,"NGC MXNet 23.09, NGC PyTorch 23.09, NGC HugeCTR 23.09",Red Hat Enterprise Linux 9.1,1365689.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1343658.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1498927.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1158304.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1726329.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1465624.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1046779.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,2154892.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1466775.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1160365.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1325647.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1897348.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1817945.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,801617.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1282580.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1404562.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1326462.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1775333.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1218863.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1066300.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1294206.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1573230.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1483299.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,927155.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1279424.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1359890.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1034373.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1080585.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1621838.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1020110.0
6,2,Intel(R) Xeon(R) Platinum 8468,48,1.024 TB,NVMe,4,NVIDIA H100-SXM5-80GB,HBM3,80 GB,NVLink Gen4 900GB/s,"NGC MXNet 24.04, NGC Pytorch 23.09, NGC Pytorch 24.04, NGC HugeCTR 24.04",Ubuntu 22.04,1373244.0
